Namespace(augment=False, batch_size=64, dataset=PosixPath('data/pile/data_pile_train_constructed_500K'), dataset_raw=PosixPath('data/pile/data_pile_train_random_raw_500K'), description='', epochs=20, load_path='', logdir=PosixPath('data/runs'), lr=0.0002, net='giga', savedir='', silence=False, val_split=0.1)
wandb: Currently logged in as: ishikaa25 (irosa-ias). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.13.4 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.13.1
wandb: Run data is saved locally in /home/hypatia/GIGA-TSDF/GIGA/wandb/run-20221028_112339-ss7dnx0f
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run upbeat-salad-43
wandb: ⭐️ View project at https://wandb.ai/irosa-ias/6dgrasp
wandb: 🚀 View run at https://wandb.ai/irosa-ias/6dgrasp/runs/ss7dnx0f
INFO - 2022-10-28 11:23:45,262 - engine - Engine run starting with max_epochs=20.
[1/1098]   0%|           [00:00<?]
Epoch [4/20]: [835/1098]  76%|#######6   [02:27<00:45]
Epoch [4/20]: [836/1098]  76%|#######6   [02:27<00:45]
Epoch [4/20]: [836/1098]  76%|#######6   [02:27<00:45]
Epoch [4/20]: [837/1098]  76%|#######6   [02:27<00:45]
Epoch [4/20]: [837/1098]  76%|#######6   [02:27<00:45]
Epoch [4/20]: [838/1098]  76%|#######6   [02:27<00:45]
Epoch [4/20]: [838/1098]  76%|#######6   [02:27<00:45]
Epoch [4/20]: [839/1098]  76%|#######6   [02:27<00:45]
Epoch [4/20]: [839/1098]  76%|#######6   [02:28<00:45]
Epoch [4/20]: [840/1098]  77%|#######6   [02:28<00:45]
Epoch [4/20]: [840/1098]  77%|#######6   [02:28<00:45]
Epoch [4/20]: [841/1098]  77%|#######6   [02:28<00:44]
Epoch [4/20]: [841/1098]  77%|#######6   [02:28<00:44]
Epoch [4/20]: [842/1098]  77%|#######6   [02:28<00:45]
Epoch [4/20]: [842/1098]  77%|#######6   [02:28<00:45]
Epoch [4/20]: [843/1098]  77%|#######6   [02:28<00:44]
Epoch [4/20]: [843/1098]  77%|#######6   [02:28<00:44]
Epoch [4/20]: [844/1098]  77%|#######6   [02:28<00:44]
Epoch [4/20]: [844/1098]  77%|#######6   [02:28<00:44]
Epoch [4/20]: [845/1098]  77%|#######6   [02:28<00:44]
Epoch [4/20]: [845/1098]  77%|#######6   [02:29<00:44]
Epoch [4/20]: [846/1098]  77%|#######7   [02:29<00:44]
Epoch [4/20]: [846/1098]  77%|#######7   [02:29<00:44]
Epoch [4/20]: [847/1098]  77%|#######7   [02:29<00:44]
Epoch [4/20]: [847/1098]  77%|#######7   [02:29<00:44]
Epoch [4/20]: [848/1098]  77%|#######7   [02:29<00:43]
Epoch [4/20]: [848/1098]  77%|#######7   [02:29<00:43]
Epoch [4/20]: [849/1098]  77%|#######7   [02:29<00:43]
Epoch [4/20]: [849/1098]  77%|#######7   [02:29<00:43]
Epoch [4/20]: [850/1098]  77%|#######7   [02:29<00:43]
Epoch [4/20]: [850/1098]  77%|#######7   [02:30<00:43]
Epoch [4/20]: [851/1098]  78%|#######7   [02:30<00:43]
Epoch [4/20]: [851/1098]  78%|#######7   [02:30<00:43]
Epoch [4/20]: [852/1098]  78%|#######7   [02:30<00:43]
Epoch [4/20]: [852/1098]  78%|#######7   [02:30<00:43]
Epoch [4/20]: [853/1098]  78%|#######7   [02:30<00:42]
Epoch [4/20]: [853/1098]  78%|#######7   [02:30<00:42]
Epoch [4/20]: [854/1098]  78%|#######7   [02:30<00:42]
Epoch [4/20]: [854/1098]  78%|#######7   [02:30<00:42]
Epoch [4/20]: [855/1098]  78%|#######7   [02:30<00:42]
Epoch [4/20]: [855/1098]  78%|#######7   [02:30<00:42]
Epoch [4/20]: [856/1098]  78%|#######7   [02:30<00:42]
Epoch [4/20]: [856/1098]  78%|#######7   [02:31<00:42]
Epoch [4/20]: [857/1098]  78%|#######8   [02:31<00:42]
Epoch [4/20]: [857/1098]  78%|#######8   [02:31<00:42]
Epoch [4/20]: [858/1098]  78%|#######8   [02:31<00:42]
Epoch [4/20]: [858/1098]  78%|#######8   [02:31<00:42]
Epoch [4/20]: [859/1098]  78%|#######8   [02:31<00:42]
Epoch [4/20]: [859/1098]  78%|#######8   [02:31<00:42]
Epoch [4/20]: [860/1098]  78%|#######8   [02:31<00:41]
Epoch [4/20]: [860/1098]  78%|#######8   [02:31<00:41]
Epoch [4/20]: [861/1098]  78%|#######8   [02:31<00:41]
Epoch [4/20]: [861/1098]  78%|#######8   [02:31<00:41]
Epoch [4/20]: [862/1098]  79%|#######8   [02:31<00:41]
Epoch [4/20]: [862/1098]  79%|#######8   [02:32<00:41]
Epoch [4/20]: [863/1098]  79%|#######8   [02:32<00:41]
Epoch [4/20]: [863/1098]  79%|#######8   [02:32<00:41]
Epoch [4/20]: [864/1098]  79%|#######8   [02:32<00:40]
Epoch [4/20]: [864/1098]  79%|#######8   [02:32<00:40]
Epoch [4/20]: [865/1098]  79%|#######8   [02:32<00:40]
Epoch [4/20]: [865/1098]  79%|#######8   [02:32<00:40]
Epoch [4/20]: [866/1098]  79%|#######8   [02:32<00:40]
Epoch [4/20]: [866/1098]  79%|#######8   [02:32<00:40]
Epoch [4/20]: [867/1098]  79%|#######8   [02:32<00:40]
Epoch [4/20]: [867/1098]  79%|#######8   [02:33<00:40]
Epoch [4/20]: [868/1098]  79%|#######9   [02:33<00:40]
Epoch [4/20]: [868/1098]  79%|#######9   [02:33<00:40]
Epoch [4/20]: [869/1098]  79%|#######9   [02:33<00:40]
Epoch [4/20]: [869/1098]  79%|#######9   [02:33<00:40]
Epoch [4/20]: [870/1098]  79%|#######9   [02:33<00:39]
Epoch [4/20]: [870/1098]  79%|#######9   [02:33<00:39]
Epoch [4/20]: [871/1098]  79%|#######9   [02:33<00:39]
Epoch [4/20]: [871/1098]  79%|#######9   [02:33<00:39]
Epoch [4/20]: [872/1098]  79%|#######9   [02:33<00:39]
Epoch [4/20]: [872/1098]  79%|#######9   [02:33<00:39]
Epoch [4/20]: [873/1098]  80%|#######9   [02:33<00:39]
Epoch [4/20]: [873/1098]  80%|#######9   [02:34<00:39]
Epoch [4/20]: [874/1098]  80%|#######9   [02:34<00:39]
Epoch [4/20]: [874/1098]  80%|#######9   [02:34<00:39]
Epoch [4/20]: [875/1098]  80%|#######9   [02:34<00:38]
Epoch [4/20]: [875/1098]  80%|#######9   [02:34<00:38]
Epoch [4/20]: [876/1098]  80%|#######9   [02:34<00:38]
Epoch [4/20]: [876/1098]  80%|#######9   [02:34<00:38]
Epoch [4/20]: [877/1098]  80%|#######9   [02:34<00:38]
Epoch [4/20]: [877/1098]  80%|#######9   [02:34<00:38]
Epoch [4/20]: [878/1098]  80%|#######9   [02:34<00:38]
Epoch [4/20]: [878/1098]  80%|#######9   [02:34<00:38]
Epoch [4/20]: [879/1098]  80%|########   [02:34<00:38]
Epoch [4/20]: [879/1098]  80%|########   [02:35<00:38]
Epoch [4/20]: [880/1098]  80%|########   [02:35<00:38]
Epoch [4/20]: [880/1098]  80%|########   [02:35<00:38]
Epoch [4/20]: [881/1098]  80%|########   [02:35<00:37]
Epoch [4/20]: [881/1098]  80%|########   [02:35<00:37]
Epoch [4/20]: [882/1098]  80%|########   [02:35<00:37]
Epoch [4/20]: [882/1098]  80%|########   [02:35<00:37]
Epoch [4/20]: [883/1098]  80%|########   [02:35<00:37]
Epoch [4/20]: [883/1098]  80%|########   [02:35<00:37]
Epoch [4/20]: [884/1098]  81%|########   [02:35<00:37]
Epoch [4/20]: [884/1098]  81%|########   [02:35<00:37]
Epoch [4/20]: [885/1098]  81%|########   [02:35<00:37]
Epoch [4/20]: [885/1098]  81%|########   [02:36<00:37]
Epoch [4/20]: [886/1098]  81%|########   [02:36<00:36]
Epoch [4/20]: [886/1098]  81%|########   [02:36<00:36]
Epoch [4/20]: [887/1098]  81%|########   [02:36<00:36]
Epoch [4/20]: [887/1098]  81%|########   [02:36<00:36]
Epoch [4/20]: [888/1098]  81%|########   [02:36<00:36]
Epoch [4/20]: [888/1098]  81%|########   [02:36<00:36]
Epoch [4/20]: [889/1098]  81%|########   [02:36<00:36]
Epoch [4/20]: [889/1098]  81%|########   [02:36<00:36]
Epoch [4/20]: [890/1098]  81%|########1  [02:36<00:36]
Epoch [4/20]: [890/1098]  81%|########1  [02:37<00:36]
Epoch [4/20]: [891/1098]  81%|########1  [02:37<00:36]
Epoch [4/20]: [891/1098]  81%|########1  [02:37<00:36]
Epoch [4/20]: [892/1098]  81%|########1  [02:37<00:36]
Epoch [4/20]: [892/1098]  81%|########1  [02:37<00:36]
Epoch [4/20]: [893/1098]  81%|########1  [02:37<00:36]
Epoch [4/20]: [893/1098]  81%|########1  [02:37<00:36]
Epoch [4/20]: [894/1098]  81%|########1  [02:37<00:35]
Epoch [4/20]: [894/1098]  81%|########1  [02:37<00:35]
Epoch [4/20]: [895/1098]  82%|########1  [02:37<00:35]
Epoch [4/20]: [895/1098]  82%|########1  [02:37<00:35]
Epoch [4/20]: [896/1098]  82%|########1  [02:37<00:35]
Epoch [4/20]: [896/1098]  82%|########1  [02:38<00:35]
Epoch [4/20]: [897/1098]  82%|########1  [02:38<00:35]
Epoch [4/20]: [897/1098]  82%|########1  [02:38<00:35]
Epoch [4/20]: [898/1098]  82%|########1  [02:38<00:35]
Epoch [4/20]: [898/1098]  82%|########1  [02:38<00:35]
Epoch [4/20]: [899/1098]  82%|########1  [02:38<00:34]
Epoch [4/20]: [899/1098]  82%|########1  [02:38<00:34]
Epoch [4/20]: [900/1098]  82%|########1  [02:38<00:34]
Epoch [4/20]: [900/1098]  82%|########1  [02:38<00:34]
Epoch [4/20]: [901/1098]  82%|########2  [02:38<00:34]
Epoch [4/20]: [901/1098]  82%|########2  [02:38<00:34]
Epoch [4/20]: [902/1098]  82%|########2  [02:38<00:34]
Epoch [4/20]: [902/1098]  82%|########2  [02:39<00:34]
Epoch [4/20]: [903/1098]  82%|########2  [02:39<00:34]
Epoch [4/20]: [903/1098]  82%|########2  [02:39<00:34]
Epoch [4/20]: [904/1098]  82%|########2  [02:39<00:33]
Epoch [4/20]: [904/1098]  82%|########2  [02:39<00:33]
Epoch [4/20]: [905/1098]  82%|########2  [02:39<00:33]
Epoch [4/20]: [905/1098]  82%|########2  [02:39<00:33]
Epoch [4/20]: [906/1098]  83%|########2  [02:39<00:39]
Epoch [4/20]: [906/1098]  83%|########2  [02:39<00:39]
Epoch [4/20]: [907/1098]  83%|########2  [02:39<00:37]
Epoch [4/20]: [907/1098]  83%|########2  [02:40<00:37]
Epoch [4/20]: [908/1098]  83%|########2  [02:40<00:36]
Epoch [4/20]: [908/1098]  83%|########2  [02:40<00:36]
Epoch [4/20]: [909/1098]  83%|########2  [02:40<00:35]
Epoch [4/20]: [909/1098]  83%|########2  [02:40<00:35]
Epoch [4/20]: [910/1098]  83%|########2  [02:40<00:34]
Epoch [4/20]: [910/1098]  83%|########2  [02:40<00:34]
Epoch [4/20]: [911/1098]  83%|########2  [02:40<00:33]
Epoch [4/20]: [911/1098]  83%|########2  [02:40<00:33]
Epoch [4/20]: [912/1098]  83%|########3  [02:40<00:33]
Epoch [4/20]: [912/1098]  83%|########3  [02:40<00:33]
Epoch [4/20]: [913/1098]  83%|########3  [02:41<00:33]
Epoch [4/20]: [913/1098]  83%|########3  [02:41<00:33]
Epoch [4/20]: [914/1098]  83%|########3  [02:41<00:32]
Epoch [4/20]: [914/1098]  83%|########3  [02:41<00:32]
Epoch [4/20]: [915/1098]  83%|########3  [02:41<00:32]
Epoch [4/20]: [915/1098]  83%|########3  [02:41<00:32]
Epoch [4/20]: [916/1098]  83%|########3  [02:41<00:32]
Epoch [4/20]: [916/1098]  83%|########3  [02:41<00:32]
Epoch [4/20]: [917/1098]  84%|########3  [02:41<00:31]
Epoch [4/20]: [917/1098]  84%|########3  [02:41<00:31]
Epoch [4/20]: [918/1098]  84%|########3  [02:41<00:31]
Epoch [4/20]: [918/1098]  84%|########3  [02:42<00:31]
Epoch [4/20]: [919/1098]  84%|########3  [02:42<00:31]
Epoch [4/20]: [919/1098]  84%|########3  [02:42<00:31]
Epoch [4/20]: [920/1098]  84%|########3  [02:42<00:31]
Epoch [4/20]: [920/1098]  84%|########3  [02:42<00:31]
Epoch [4/20]: [921/1098]  84%|########3  [02:42<00:30]
Epoch [4/20]: [921/1098]  84%|########3  [02:42<00:30]
Epoch [4/20]: [922/1098]  84%|########3  [02:42<00:30]
Epoch [4/20]: [922/1098]  84%|########3  [02:42<00:30]
Epoch [4/20]: [923/1098]  84%|########4  [02:42<00:30]
Epoch [4/20]: [923/1098]  84%|########4  [02:42<00:30]
Epoch [4/20]: [924/1098]  84%|########4  [02:42<00:30]
Epoch [4/20]: [924/1098]  84%|########4  [02:43<00:30]
Epoch [4/20]: [925/1098]  84%|########4  [02:43<00:30]
Epoch [4/20]: [925/1098]  84%|########4  [02:43<00:30]
Epoch [4/20]: [926/1098]  84%|########4  [02:43<00:30]
Epoch [4/20]: [926/1098]  84%|########4  [02:43<00:30]
Epoch [4/20]: [927/1098]  84%|########4  [02:43<00:29]
Epoch [4/20]: [927/1098]  84%|########4  [02:43<00:29]
Epoch [4/20]: [928/1098]  85%|########4  [02:43<00:29]
Epoch [4/20]: [928/1098]  85%|########4  [02:43<00:29]
Epoch [4/20]: [929/1098]  85%|########4  [02:43<00:29]
Epoch [4/20]: [929/1098]  85%|########4  [02:43<00:29]
Epoch [4/20]: [930/1098]  85%|########4  [02:43<00:29]
Epoch [4/20]: [930/1098]  85%|########4  [02:44<00:29]
Epoch [4/20]: [931/1098]  85%|########4  [02:44<00:29]
Epoch [4/20]: [931/1098]  85%|########4  [02:44<00:29]
Epoch [4/20]: [932/1098]  85%|########4  [02:44<00:29]
Epoch [4/20]: [932/1098]  85%|########4  [02:44<00:29]
Epoch [4/20]: [933/1098]  85%|########4  [02:44<00:29]
Epoch [4/20]: [933/1098]  85%|########4  [02:44<00:29]
Epoch [4/20]: [934/1098]  85%|########5  [02:44<00:28]
Epoch [4/20]: [934/1098]  85%|########5  [02:44<00:28]
Epoch [4/20]: [935/1098]  85%|########5  [02:44<00:28]
Epoch [4/20]: [935/1098]  85%|########5  [02:45<00:28]
Epoch [4/20]: [936/1098]  85%|########5  [02:45<00:28]
Epoch [4/20]: [936/1098]  85%|########5  [02:45<00:28]
Epoch [4/20]: [937/1098]  85%|########5  [02:45<00:28]
Epoch [4/20]: [937/1098]  85%|########5  [02:45<00:28]
Epoch [4/20]: [938/1098]  85%|########5  [02:45<00:28]
Epoch [4/20]: [938/1098]  85%|########5  [02:45<00:28]
Epoch [4/20]: [939/1098]  86%|########5  [02:45<00:28]
Epoch [4/20]: [939/1098]  86%|########5  [02:45<00:28]
Epoch [4/20]: [940/1098]  86%|########5  [02:45<00:27]
Epoch [4/20]: [940/1098]  86%|########5  [02:45<00:27]
Epoch [4/20]: [941/1098]  86%|########5  [02:45<00:27]
Epoch [4/20]: [941/1098]  86%|########5  [02:46<00:27]
Epoch [4/20]: [942/1098]  86%|########5  [02:46<00:27]
Epoch [4/20]: [942/1098]  86%|########5  [02:46<00:27]
Epoch [4/20]: [943/1098]  86%|########5  [02:46<00:27]
Epoch [4/20]: [943/1098]  86%|########5  [02:46<00:27]
Epoch [4/20]: [944/1098]  86%|########5  [02:46<00:27]
Epoch [4/20]: [944/1098]  86%|########5  [02:46<00:27]
Epoch [4/20]: [945/1098]  86%|########6  [02:46<00:26]
Epoch [4/20]: [945/1098]  86%|########6  [02:46<00:26]
Epoch [4/20]: [946/1098]  86%|########6  [02:46<00:26]
Epoch [4/20]: [946/1098]  86%|########6  [02:46<00:26]
Epoch [4/20]: [947/1098]  86%|########6  [02:46<00:26]
Epoch [4/20]: [947/1098]  86%|########6  [02:47<00:26]
Epoch [4/20]: [948/1098]  86%|########6  [02:47<00:26]
Epoch [4/20]: [948/1098]  86%|########6  [02:47<00:26]
Epoch [4/20]: [949/1098]  86%|########6  [02:47<00:26]
Epoch [4/20]: [949/1098]  86%|########6  [02:47<00:26]
Epoch [4/20]: [950/1098]  87%|########6  [02:47<00:26]
Epoch [4/20]: [950/1098]  87%|########6  [02:47<00:26]
Epoch [4/20]: [951/1098]  87%|########6  [02:47<00:26]
Epoch [4/20]: [951/1098]  87%|########6  [02:47<00:26]
Epoch [4/20]: [952/1098]  87%|########6  [02:47<00:25]
Epoch [4/20]: [952/1098]  87%|########6  [02:48<00:25]
Epoch [4/20]: [953/1098]  87%|########6  [02:48<00:25]
Epoch [4/20]: [953/1098]  87%|########6  [02:48<00:25]
Epoch [4/20]: [954/1098]  87%|########6  [02:48<00:25]
Epoch [4/20]: [954/1098]  87%|########6  [02:48<00:25]
Epoch [4/20]: [955/1098]  87%|########6  [02:48<00:25]
Epoch [4/20]: [955/1098]  87%|########6  [02:48<00:25]
Epoch [4/20]: [956/1098]  87%|########7  [02:48<00:25]
Epoch [4/20]: [956/1098]  87%|########7  [02:48<00:25]
Epoch [4/20]: [957/1098]  87%|########7  [02:48<00:24]
Epoch [4/20]: [957/1098]  87%|########7  [02:48<00:24]
Epoch [4/20]: [958/1098]  87%|########7  [02:48<00:24]
Epoch [4/20]: [958/1098]  87%|########7  [02:49<00:24]
Epoch [4/20]: [959/1098]  87%|########7  [02:49<00:24]
Epoch [4/20]: [959/1098]  87%|########7  [02:49<00:24]
Epoch [4/20]: [960/1098]  87%|########7  [02:49<00:24]
Epoch [4/20]: [960/1098]  87%|########7  [02:49<00:24]
Epoch [4/20]: [961/1098]  88%|########7  [02:49<00:24]
Epoch [4/20]: [961/1098]  88%|########7  [02:49<00:24]
Epoch [4/20]: [962/1098]  88%|########7  [02:49<00:24]
Epoch [4/20]: [962/1098]  88%|########7  [02:49<00:24]
Epoch [4/20]: [963/1098]  88%|########7  [02:49<00:23]
Epoch [4/20]: [963/1098]  88%|########7  [02:49<00:23]
Epoch [4/20]: [964/1098]  88%|########7  [02:49<00:23]
Epoch [4/20]: [964/1098]  88%|########7  [02:50<00:23]
Epoch [4/20]: [965/1098]  88%|########7  [02:50<00:23]
Epoch [4/20]: [965/1098]  88%|########7  [02:50<00:23]
Epoch [4/20]: [966/1098]  88%|########7  [02:50<00:23]
Epoch [4/20]: [966/1098]  88%|########7  [02:50<00:23]
Epoch [4/20]: [967/1098]  88%|########8  [02:50<00:22]
Epoch [4/20]: [967/1098]  88%|########8  [02:50<00:22]
Epoch [4/20]: [968/1098]  88%|########8  [02:50<00:22]
Epoch [4/20]: [968/1098]  88%|########8  [02:50<00:22]
Epoch [4/20]: [969/1098]  88%|########8  [02:50<00:22]
Epoch [4/20]: [969/1098]  88%|########8  [02:51<00:22]
Epoch [4/20]: [970/1098]  88%|########8  [02:51<00:22]
Epoch [4/20]: [970/1098]  88%|########8  [02:51<00:22]
Epoch [4/20]: [971/1098]  88%|########8  [02:51<00:22]
Epoch [4/20]: [971/1098]  88%|########8  [02:51<00:22]
Epoch [4/20]: [972/1098]  89%|########8  [02:51<00:22]
Epoch [4/20]: [972/1098]  89%|########8  [02:51<00:22]
Epoch [4/20]: [973/1098]  89%|########8  [02:51<00:22]
Epoch [4/20]: [973/1098]  89%|########8  [02:51<00:22]
Epoch [4/20]: [974/1098]  89%|########8  [02:51<00:21]
Epoch [4/20]: [974/1098]  89%|########8  [02:51<00:21]
Epoch [4/20]: [975/1098]  89%|########8  [02:51<00:21]
Epoch [4/20]: [975/1098]  89%|########8  [02:52<00:21]
Epoch [4/20]: [976/1098]  89%|########8  [02:52<00:21]
Epoch [4/20]: [976/1098]  89%|########8  [02:52<00:21]
Epoch [4/20]: [977/1098]  89%|########8  [02:52<00:21]
Epoch [4/20]: [977/1098]  89%|########8  [02:52<00:21]
Epoch [4/20]: [978/1098]  89%|########9  [02:52<00:21]
Epoch [4/20]: [978/1098]  89%|########9  [02:52<00:21]
Epoch [4/20]: [979/1098]  89%|########9  [02:52<00:20]
Epoch [4/20]: [979/1098]  89%|########9  [02:52<00:20]
Epoch [4/20]: [980/1098]  89%|########9  [02:52<00:20]
Epoch [4/20]: [980/1098]  89%|########9  [02:52<00:20]
Epoch [4/20]: [981/1098]  89%|########9  [02:52<00:20]
Epoch [4/20]: [981/1098]  89%|########9  [02:53<00:20]
Epoch [4/20]: [982/1098]  89%|########9  [02:53<00:20]
Epoch [4/20]: [982/1098]  89%|########9  [02:53<00:20]
Epoch [4/20]: [983/1098]  90%|########9  [02:53<00:20]
Epoch [4/20]: [983/1098]  90%|########9  [02:53<00:20]
Epoch [4/20]: [984/1098]  90%|########9  [02:53<00:20]
Epoch [4/20]: [984/1098]  90%|########9  [02:53<00:20]
Epoch [4/20]: [985/1098]  90%|########9  [02:53<00:19]
Epoch [4/20]: [985/1098]  90%|########9  [02:53<00:19]
Epoch [4/20]: [986/1098]  90%|########9  [02:53<00:19]
Epoch [4/20]: [986/1098]  90%|########9  [02:54<00:19]
Epoch [4/20]: [987/1098]  90%|########9  [02:54<00:19]
Epoch [4/20]: [987/1098]  90%|########9  [02:54<00:19]
Epoch [4/20]: [988/1098]  90%|########9  [02:54<00:19]
Epoch [4/20]: [988/1098]  90%|########9  [02:54<00:19]
Epoch [4/20]: [989/1098]  90%|#########  [02:54<00:19]
Epoch [4/20]: [989/1098]  90%|#########  [02:54<00:19]
Epoch [4/20]: [990/1098]  90%|#########  [02:54<00:18]
Epoch [4/20]: [990/1098]  90%|#########  [02:54<00:18]
Epoch [4/20]: [991/1098]  90%|#########  [02:54<00:18]
Epoch [4/20]: [991/1098]  90%|#########  [02:54<00:18]
Epoch [4/20]: [992/1098]  90%|#########  [02:54<00:18]
Epoch [4/20]: [992/1098]  90%|#########  [02:55<00:18]
Epoch [4/20]: [993/1098]  90%|#########  [02:55<00:18]
Epoch [4/20]: [993/1098]  90%|#########  [02:55<00:18]
Epoch [4/20]: [994/1098]  91%|#########  [02:55<00:18]
Epoch [4/20]: [994/1098]  91%|#########  [02:55<00:18]
Epoch [4/20]: [995/1098]  91%|#########  [02:55<00:18]
Epoch [4/20]: [995/1098]  91%|#########  [02:55<00:18]
Epoch [4/20]: [996/1098]  91%|#########  [02:55<00:18]
Epoch [4/20]: [996/1098]  91%|#########  [02:55<00:18]
Epoch [4/20]: [997/1098]  91%|#########  [02:55<00:17]
Epoch [4/20]: [997/1098]  91%|#########  [02:55<00:17]
Epoch [4/20]: [998/1098]  91%|#########  [02:55<00:17]
Epoch [4/20]: [998/1098]  91%|#########  [02:56<00:17]
Epoch [4/20]: [999/1098]  91%|#########  [02:56<00:17]
Epoch [4/20]: [999/1098]  91%|#########  [02:56<00:17]
Epoch [4/20]: [1000/1098]  91%|#########1 [02:56<00:17]
Epoch [4/20]: [1000/1098]  91%|#########1 [02:56<00:17]
Epoch [4/20]: [1001/1098]  91%|#########1 [02:56<00:17]
Epoch [4/20]: [1001/1098]  91%|#########1 [02:56<00:17]
Epoch [4/20]: [1002/1098]  91%|#########1 [02:56<00:16]
Epoch [4/20]: [1002/1098]  91%|#########1 [02:56<00:16]
Epoch [4/20]: [1003/1098]  91%|#########1 [02:56<00:16]
Epoch [4/20]: [1003/1098]  91%|#########1 [02:57<00:16]
Epoch [4/20]: [1004/1098]  91%|#########1 [02:57<00:16]
Epoch [4/20]: [1004/1098]  91%|#########1 [02:57<00:16]
Epoch [4/20]: [1005/1098]  92%|#########1 [02:57<00:16]
Epoch [4/20]: [1005/1098]  92%|#########1 [02:57<00:16]
Epoch [4/20]: [1006/1098]  92%|#########1 [02:57<00:18]
Epoch [4/20]: [1006/1098]  92%|#########1 [02:57<00:18]
Epoch [4/20]: [1007/1098]  92%|#########1 [02:57<00:17]
Epoch [4/20]: [1007/1098]  92%|#########1 [02:57<00:17]
Epoch [4/20]: [1008/1098]  92%|#########1 [02:57<00:16]
Epoch [4/20]: [1008/1098]  92%|#########1 [02:57<00:16]
Epoch [4/20]: [1009/1098]  92%|#########1 [02:57<00:16]
Epoch [4/20]: [1009/1098]  92%|#########1 [02:58<00:16]
Epoch [4/20]: [1010/1098]  92%|#########1 [02:58<00:16]
Epoch [4/20]: [1010/1098]  92%|#########1 [02:58<00:16]
Epoch [4/20]: [1011/1098]  92%|#########2 [02:58<00:15]
Epoch [4/20]: [1011/1098]  92%|#########2 [02:58<00:15]
Epoch [4/20]: [1012/1098]  92%|#########2 [02:58<00:15]
Epoch [4/20]: [1012/1098]  92%|#########2 [02:58<00:15]
Epoch [4/20]: [1013/1098]  92%|#########2 [02:58<00:15]
Epoch [4/20]: [1013/1098]  92%|#########2 [02:58<00:15]
Epoch [4/20]: [1014/1098]  92%|#########2 [02:58<00:15]
Epoch [4/20]: [1014/1098]  92%|#########2 [02:59<00:15]
Epoch [4/20]: [1015/1098]  92%|#########2 [02:59<00:14]
Epoch [4/20]: [1015/1098]  92%|#########2 [02:59<00:14]
Epoch [4/20]: [1016/1098]  93%|#########2 [02:59<00:14]
Epoch [4/20]: [1016/1098]  93%|#########2 [02:59<00:14]
Epoch [4/20]: [1017/1098]  93%|#########2 [02:59<00:14]
Epoch [4/20]: [1017/1098]  93%|#########2 [02:59<00:14]
Epoch [4/20]: [1018/1098]  93%|#########2 [02:59<00:14]
Epoch [4/20]: [1018/1098]  93%|#########2 [02:59<00:14]
Epoch [4/20]: [1019/1098]  93%|#########2 [02:59<00:13]
Epoch [4/20]: [1019/1098]  93%|#########2 [02:59<00:13]
Epoch [4/20]: [1020/1098]  93%|#########2 [02:59<00:13]
Epoch [4/20]: [1020/1098]  93%|#########2 [03:00<00:13]
Epoch [4/20]: [1021/1098]  93%|#########2 [03:00<00:13]
Epoch [4/20]: [1021/1098]  93%|#########2 [03:00<00:13]
Epoch [4/20]: [1022/1098]  93%|#########3 [03:00<00:13]
Epoch [4/20]: [1022/1098]  93%|#########3 [03:00<00:13]
Epoch [4/20]: [1023/1098]  93%|#########3 [03:00<00:13]
Epoch [4/20]: [1023/1098]  93%|#########3 [03:00<00:13]
Epoch [4/20]: [1024/1098]  93%|#########3 [03:00<00:13]
Epoch [4/20]: [1024/1098]  93%|#########3 [03:00<00:13]
Epoch [4/20]: [1025/1098]  93%|#########3 [03:00<00:12]
Epoch [4/20]: [1025/1098]  93%|#########3 [03:00<00:12]
Epoch [4/20]: [1026/1098]  93%|#########3 [03:00<00:12]
Epoch [4/20]: [1026/1098]  93%|#########3 [03:01<00:12]
Epoch [4/20]: [1027/1098]  94%|#########3 [03:01<00:12]
Epoch [4/20]: [1027/1098]  94%|#########3 [03:01<00:12]
Epoch [4/20]: [1028/1098]  94%|#########3 [03:01<00:12]
Epoch [4/20]: [1028/1098]  94%|#########3 [03:01<00:12]
Epoch [4/20]: [1029/1098]  94%|#########3 [03:01<00:12]
Epoch [4/20]: [1029/1098]  94%|#########3 [03:01<00:12]
Epoch [4/20]: [1030/1098]  94%|#########3 [03:01<00:12]
Epoch [4/20]: [1030/1098]  94%|#########3 [03:01<00:12]
Epoch [4/20]: [1031/1098]  94%|#########3 [03:01<00:11]
Epoch [4/20]: [1031/1098]  94%|#########3 [03:02<00:11]
Epoch [4/20]: [1032/1098]  94%|#########3 [03:02<00:11]
Epoch [4/20]: [1032/1098]  94%|#########3 [03:02<00:11]
Epoch [4/20]: [1033/1098]  94%|#########4 [03:02<00:11]
Epoch [4/20]: [1033/1098]  94%|#########4 [03:02<00:11]
Epoch [4/20]: [1034/1098]  94%|#########4 [03:02<00:11]
Epoch [4/20]: [1034/1098]  94%|#########4 [03:02<00:11]
Epoch [4/20]: [1035/1098]  94%|#########4 [03:02<00:11]
Epoch [4/20]: [1035/1098]  94%|#########4 [03:02<00:11]
Epoch [4/20]: [1036/1098]  94%|#########4 [03:02<00:10]
